mass1_source,mass2_source,ra,dec,redshift,snid,mej,costheta,mass1,mass2,chirp_mass,first_detection,distance
1.9869,1.1326,293.6373,-27.8892,0.0635,73071041,0.0400,1.0000,2.1131,1.2046,1.3781,1404102280.5,294.7098
1.9922,1.0749,34.5647,-52.0784,0.1054,15331590,0.0500,1.0000,2.2022,1.1881,1.3950,1447387668,503.1797
2.0355,1.0959,20.1912,-0.8527,0.0420,83370927,0.0500,0.2000,2.1211,1.1419,1.3421,1405541718,192.1233
1.8626,1.0561,331.1309,-40.6098,0.0862,25548035,0.0400,0.8000,2.0231,1.1471,1.3157,1410113830.5,406.1664
2.0329,1.0979,33.9204,-22.9802,0.1186,57415707,0.0500,0.9000,2.2740,1.2282,1.4413,1448131180.5,571.3407
2.0085,1.0854,320.7826,-43.4936,0.0547,52578324,0.0500,0.5000,2.1183,1.1448,1.3431,1437518493,252.2546
1.9374,1.0366,129.5967,-17.0920,0.0819,47813,0.0500,0.7000,2.0962,1.1215,1.3220,1393353243,385.2041
2.0385,1.3742,17.9035,-11.1378,0.1103,4204592,0.0200,1.0000,2.2634,1.5257,1.6115,1411538755.5,528.3661
2.0329,1.0979,184.5831,-45.4027,0.0596,68844671,0.0500,0.2000,2.1539,1.1633,1.3652,1432817118,275.6493
1.5548,1.1811,163.6741,-19.5050,0.0211,49389831,0.0100,0.9000,1.5875,1.2060,1.2023,1452693843,94.7975
1.7914,1.2016,215.8537,-52.9327,0.0660,37883652,0.0200,0.5000,1.9096,1.2810,1.3562,1457965593,306.9632
1.9022,1.0705,184.6378,0.8430,0.0394,13581086,0.0400,1.0000,1.9772,1.1127,1.2808,1457608855.5,179.8073
1.9922,1.0749,305.0161,-1.3104,0.2374,43633857,0.0500,0.9000,2.4652,1.3300,1.5616,1432130980.5,1227.0843
1.9538,1.3036,160.8706,-28.1520,0.0900,50335562,0.0200,0.7000,2.1296,1.4209,1.5082,1426177818,425.1713
2.0329,1.0979,183.0238,-36.0473,0.3021,80640094,0.0500,1.0000,2.6470,1.4296,1.6777,1399485280.5,1615.3904
2.0085,1.0854,82.3355,-55.0293,0.0549,79307282,0.0500,0.2000,2.1188,1.1450,1.3434,1386405468,253.3037
1.9022,1.0705,213.9462,-14.0822,0.2185,57992886,0.0400,0.4000,2.3179,1.3045,1.5015,1394640805.5,1117.9138
1.9922,1.0749,33.9191,-46.2263,0.0947,29071802,0.0500,0.2000,2.1808,1.1766,1.3815,1469450718,448.8792
2.0329,1.0979,182.1562,-47.5316,0.1118,16995466,0.0500,1.0000,2.2601,1.2207,1.4325,1401301705.5,536.0947
1.9022,1.0705,29.4031,-34.7465,0.0435,76189524,0.0400,0.9000,1.9849,1.1171,1.2858,1408878580.5,199.0449
1.9869,1.1326,206.7294,-31.6612,0.0821,16106402,0.0400,0.1000,2.1502,1.2257,1.4023,1434650755.5,386.1925
1.8637,1.0477,176.8657,-21.1025,0.1638,19108377,0.0400,1.0000,2.1690,1.2194,1.4042,1421439993,811.7670
1.7544,1.0518,298.0858,-6.8305,0.0366,57058047,0.0300,0.5000,1.8186,1.0903,1.2179,1441624180.5,166.5661
2.0329,1.0979,234.8285,-16.4968,0.1596,34887669,0.0500,1.0000,2.3573,1.2731,1.4941,1431660843,788.6034
2.0085,1.0854,345.5065,-31.4488,0.0525,28008926,0.0500,0.5000,2.1140,1.1424,1.3403,1409698368,241.9686
1.7140,1.0161,267.6338,-61.7015,0.1574,3548886,0.0300,0.1000,1.9838,1.1760,1.3207,1434836380.5,776.6048
2.0363,1.2601,80.6907,-25.2238,0.1337,43912709,0.0300,0.8000,2.3084,1.4286,1.5719,1476456880.5,649.9427
1.9922,1.0749,183.9277,-18.8297,0.1389,45551905,0.0500,0.7000,2.2689,1.2241,1.4373,1388548255.5,677.6248
2.0329,1.0979,349.9843,-27.7159,0.1161,30432548,0.0500,0.6000,2.2688,1.2254,1.4380,1385619430.5,558.1206
1.7914,1.2016,75.7134,-31.2715,0.0558,37000389,0.0200,0.7000,1.8914,1.2688,1.3433,1479686418,257.8425
1.5815,1.0361,30.6714,-54.9903,0.1253,56346248,0.0200,0.9000,1.7796,1.1659,1.2484,1445209443,605.9346
2.0085,1.0854,168.7989,-47.7432,0.1830,19366988,0.0500,1.0000,2.3762,1.2841,1.5065,1456523793,917.3819
1.9022,1.0705,16.0662,-1.7973,0.0967,86071799,0.0400,0.7000,2.0862,1.1741,1.3514,1471231705.5,459.2309
1.6971,1.3189,137.7948,-11.1922,0.1896,57307888,0.0100,1.0000,2.0188,1.5689,1.5469,1419939130.5,953.8996
1.9365,1.3138,283.4739,-30.8282,0.0756,73695550,0.0200,0.3000,2.0829,1.4132,1.4880,1462671018,353.9311
1.9022,1.0705,53.0936,-53.0451,0.1343,36773661,0.0400,0.6000,2.1577,1.2143,1.3977,1411024405.5,653.5155
1.8236,1.2312,98.9328,-58.0904,0.1298,86058332,0.0200,0.6000,2.0604,1.3911,1.4682,1389576618,629.9072
1.9869,1.1326,208.4014,-20.6370,0.1180,60716911,0.0400,0.7000,2.2213,1.2662,1.4487,1428746193,567.9341
1.8534,1.1180,311.6286,-41.6957,0.0813,41157341,0.0300,0.2000,2.0042,1.2090,1.3466,1441141555.5,382.2626
2.0085,1.0854,158.5930,-35.5352,0.2213,37430120,0.0500,0.8000,2.4531,1.3256,1.5553,1427882868,1133.9397
1.7255,1.1433,69.8621,-3.9296,0.1780,71563181,0.0200,0.6000,2.0325,1.3468,1.4343,1478645568,889.2325
1.7140,1.0161,292.9796,-54.5452,0.1229,35792462,0.0300,0.6000,1.9247,1.1410,1.2814,1468163830.5,593.6007
2.0363,1.2601,61.6740,-5.2588,0.1657,39199795,0.0300,0.7000,2.3737,1.4690,1.6163,1479066093,821.9228
2.0085,1.0854,138.5285,-3.8925,0.1514,27649061,0.0500,0.7000,2.3126,1.2498,1.4663,1423633068,744.5299
1.5369,1.1536,92.1520,-33.9171,0.1010,1373866,0.0100,0.9000,1.6922,1.2701,1.2736,1451932443,480.9828
1.9374,1.0366,136.3562,3.3442,0.1030,18648521,0.0500,0.7000,2.1370,1.1434,1.3477,1455479230.5,491.1288
1.9922,1.0749,47.8948,-28.5671,0.2676,76142531,0.0500,0.9000,2.5254,1.3625,1.5997,1409471230.5,1405.7951
2.0331,1.1619,59.9181,-27.1269,0.1153,29935240,0.0400,0.5000,2.2674,1.2958,1.4807,1417366030.5,553.9231
2.0085,1.0854,159.8058,-36.6861,0.1735,18642750,0.0500,1.0000,2.3570,1.2737,1.4944,1457723943,864.6671
1.9374,1.0366,9.0890,-47.9739,0.1046,43816997,0.0500,0.0000,2.1401,1.1450,1.3497,1475724168,499.3684
1.9549,1.5113,82.0675,-52.5466,0.1369,71861783,0.0100,0.7000,2.2226,1.7182,1.6984,1447396105.5,667.3045
2.0363,1.2601,199.6709,-29.4736,0.0621,41642307,0.0300,0.1000,2.1627,1.3384,1.4727,1405192068,287.9741
1.8640,1.1436,214.4527,-30.6067,0.0934,21962648,0.0300,0.6000,2.0382,1.2505,1.3816,1436156005.5,442.5857
1.9022,1.0705,359.4794,-49.1319,0.0912,55018958,0.0400,0.6000,2.0757,1.1681,1.3446,1476337068,431.3620
1.9922,1.0749,305.8966,-45.4415,0.1585,51670197,0.0500,0.2000,2.3080,1.2452,1.4620,1430013505.5,782.6753
1.5487,1.1934,200.5709,-7.4679,0.0593,18834017,0.0100,0.9000,1.6406,1.2642,1.2516,1431236268,274.5826
1.8274,1.1129,77.9847,-43.8719,0.0927,38561644,0.0300,0.9000,1.9968,1.2161,1.3484,1479623980.5,439.1463
